Product_Name,Category,Season,Weight_Volume,Height_cm,Width_cm,Depth_cm,Sales_Last_30_Days,Profit_Per_Unit,Expiry_Date
Fresh Donut,Bakery,Winter,0.05kg,11.07,9.17,3.71,269,5.07,2025-05-28
Fresh Donut,Bakery,Spring,0.05kg,11.07,9.17,3.71,365,11.32,2025-05-29
Fresh Donut,Bakery,Summer,0.05kg,11.07,9.17,3.71,411,4.42,2025-05-30
Fresh Donut,Bakery,Autumn,0.05kg,11.07,9.17,3.71,625,6.45,2025-05-30
Fresh Donut,Bakery,Monsoon,0.05kg,11.07,9.17,3.71,763,3.98,2025-05-28
Fresh Donut,Bakery,Winter,0.10kg,11.45,9.4,3.92,257,18.1,2025-05-27
Fresh Donut,Bakery,Spring,0.10kg,11.45,9.4,3.92,553,10.19,2025-05-28
Fresh Donut,Bakery,Summer,0.10kg,11.45,9.4,3.92,685,19.08,2025-05-28
Fresh Donut,Bakery,Autumn,0.10kg,11.45,9.4,3.92,327,4.86,2025-05-25
Fresh Donut,Bakery,Monsoon,0.10kg,11.45,9.4,3.92,501,9.65,2025-05-28
Fresh Donut,Bakery,Winter,0.20kg,9.7,10.73,3.98,393,20.05,2025-05-30
Fresh Donut,Bakery,Spring,0.20kg,9.7,10.73,3.98,596,28.08,2025-05-25
Fresh Donut,Bakery,Summer,0.20kg,9.7,10.73,3.98,637,6.94,2025-05-29
Fresh Donut,Bakery,Autumn,0.20kg,9.7,10.73,3.98,531,21.74,2025-05-26
Fresh Donut,Bakery,Monsoon,0.20kg,9.7,10.73,3.98,784,11.87,2025-05-25
Premium Donut,Bakery,Winter,0.05kg,10.96,10.9,3.9,533,9.78,2025-05-27
Premium Donut,Bakery,Spring,0.05kg,10.96,10.9,3.9,579,6.29,2025-05-26
Premium Donut,Bakery,Summer,0.05kg,10.96,10.9,3.9,813,1.56,2025-05-31
Premium Donut,Bakery,Autumn,0.05kg,10.96,10.9,3.9,637,9.65,2025-05-26
Premium Donut,Bakery,Monsoon,0.05kg,10.96,10.9,3.9,388,9.31,2025-05-25
Premium Donut,Bakery,Winter,0.10kg,9.41,8.81,3.44,317,21.68,2025-05-27
Premium Donut,Bakery,Spring,0.10kg,9.41,8.81,3.44,589,17.89,2025-05-26
Premium Donut,Bakery,Summer,0.10kg,9.41,8.81,3.44,955,14.36,2025-05-25
Premium Donut,Bakery,Autumn,0.10kg,9.41,8.81,3.44,645,5.59,2025-05-26
Premium Donut,Bakery,Monsoon,0.10kg,9.41,8.81,3.44,823,2.67,2025-05-25
Premium Donut,Bakery,Winter,0.20kg,11.96,8.06,3.97,550,36.64,2025-05-31
Premium Donut,Bakery,Spring,0.20kg,11.96,8.06,3.97,516,44.26,2025-05-26
Premium Donut,Bakery,Summer,0.20kg,11.96,8.06,3.97,486,51.34,2025-05-29
Premium Donut,Bakery,Autumn,0.20kg,11.96,8.06,3.97,574,25.04,2025-05-31
Premium Donut,Bakery,Monsoon,0.20kg,11.96,8.06,3.97,548,25.44,2025-05-30
Supreme Cake,Bakery,Winter,0.05kg,9.54,9.73,3.8,320,7.59,2025-05-31
Supreme Cake,Bakery,Spring,0.05kg,9.54,9.73,3.8,296,5.73,2025-05-25
Supreme Cake,Bakery,Summer,0.05kg,9.54,9.73,3.8,853,6.26,2025-05-31
Supreme Cake,Bakery,Autumn,0.05kg,9.54,9.73,3.8,389,7.31,2025-05-31
Supreme Cake,Bakery,Monsoon,0.05kg,9.54,9.73,3.8,357,7.56,2025-05-29
Supreme Cake,Bakery,Winter,0.10kg,9.03,8.26,3.08,250,9.49,2025-05-25
Supreme Cake,Bakery,Spring,0.10kg,9.03,8.26,3.08,533,6.28,2025-05-31
Supreme Cake,Bakery,Summer,0.10kg,9.03,8.26,3.08,357,7.88,2025-05-31
Supreme Cake,Bakery,Autumn,0.10kg,9.03,8.26,3.08,585,22.45,2025-05-24
Supreme Cake,Bakery,Monsoon,0.10kg,9.03,8.26,3.08,567,21.81,2025-05-26
Supreme Cake,Bakery,Winter,0.20kg,10.49,11.03,2.05,324,17.39,2025-05-31
Supreme Cake,Bakery,Spring,0.20kg,10.49,11.03,2.05,320,30.98,2025-05-27
Supreme Cake,Bakery,Summer,0.20kg,10.49,11.03,2.05,401,10.45,2025-05-29
Supreme Cake,Bakery,Autumn,0.20kg,10.49,11.03,2.05,578,39.54,2025-05-30
Supreme Cake,Bakery,Monsoon,0.20kg,10.49,11.03,2.05,583,49.26,2025-05-29
Urban Muffin,Bakery,Winter,0.05kg,9.56,11.37,3.51,333,1.22,2025-05-26
Urban Muffin,Bakery,Spring,0.05kg,9.56,11.37,3.51,329,3.29,2025-05-29
Urban Muffin,Bakery,Summer,0.05kg,9.56,11.37,3.51,517,10.7,2025-05-31
Urban Muffin,Bakery,Autumn,0.05kg,9.56,11.37,3.51,456,4.08,2025-05-27
Urban Muffin,Bakery,Monsoon,0.05kg,9.56,11.37,3.51,358,1.3,2025-05-28
Urban Muffin,Bakery,Winter,0.10kg,8.93,10.69,2.24,280,11.34,2025-05-31
Urban Muffin,Bakery,Spring,0.10kg,8.93,10.69,2.24,488,20.21,2025-05-27
Urban Muffin,Bakery,Summer,0.10kg,8.93,10.69,2.24,1036,5.05,2025-05-27
